-- Merging decision tree log ---
application
INJECTED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\e087cce834c699333a3d43030ae39eaf\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\e087cce834c699333a3d43030ae39eaf\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Adham\.gradle\caches\transforms-3\091d2ebd9c9199f5d9c042f374b89b65\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Adham\.gradle\caches\transforms-3\091d2ebd9c9199f5d9c042f374b89b65\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Adham\.gradle\caches\transforms-3\64898e2ecd717bfa6f678b1f0f0fcac0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Adham\.gradle\caches\transforms-3\64898e2ecd717bfa6f678b1f0f0fcac0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Adham\.gradle\caches\transforms-3\a6c19b13a8795aa4ace1a7ef3557428d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Adham\.gradle\caches\transforms-3\a6c19b13a8795aa4ace1a7ef3557428d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\606547b7112673628efcbe5828f13217\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\606547b7112673628efcbe5828f13217\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Adham\.gradle\caches\transforms-3\23352e714039fe0515215c2ec1c1ee15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Adham\.gradle\caches\transforms-3\23352e714039fe0515215c2ec1c1ee15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\9d81c70bcbcbed0d4d6075dd3f9274a0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\9d81c70bcbcbed0d4d6075dd3f9274a0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\1901cec69c571966386aa263618ceec3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\1901cec69c571966386aa263618ceec3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\02b29bc9bc2307358c450e9e7a4e28e4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\02b29bc9bc2307358c450e9e7a4e28e4\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\1747bd2b7c896d039c6c61033a1f5147\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\1747bd2b7c896d039c6c61033a1f5147\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5cff245d39e627dd902fd44e937af3fd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5cff245d39e627dd902fd44e937af3fd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\e4769a8b411772f3fa33567d7ed4752f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\e4769a8b411772f3fa33567d7ed4752f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\fe72b3b94c7b386c5fe8d28d1851f8f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\fe72b3b94c7b386c5fe8d28d1851f8f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0f8c6f8a8c1b5898fe71b6aba67ef408\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0f8c6f8a8c1b5898fe71b6aba67ef408\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\50417a30b29e3f979b42008224a20dc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\50417a30b29e3f979b42008224a20dc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Adham\.gradle\caches\transforms-3\492c80d5702d8bd3a6d1e37e9856f274\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Adham\.gradle\caches\transforms-3\492c80d5702d8bd3a6d1e37e9856f274\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\c08a779632aefaf2aec35bae1afcfd12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\c08a779632aefaf2aec35bae1afcfd12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\b7b696e690c3aad533f0c516352e0693\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\b7b696e690c3aad533f0c516352e0693\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Adham\.gradle\caches\transforms-3\449aea5985af6e604face46b9e609076\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Adham\.gradle\caches\transforms-3\449aea5985af6e604face46b9e609076\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\02b29bc9bc2307358c450e9e7a4e28e4\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml
manifest
ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\956f077475f294055366e1c38ec24019\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\c33de508e6ba39ac034a94217bc72092\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Adham\.gradle\caches\transforms-3\35e96f9bf41c8dc181f355d7694ff35b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\e087cce834c699333a3d43030ae39eaf\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Adham\.gradle\caches\transforms-3\3ab265a1c2cce490de477400e6e71dc3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Adham\.gradle\caches\transforms-3\091d2ebd9c9199f5d9c042f374b89b65\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Adham\.gradle\caches\transforms-3\64898e2ecd717bfa6f678b1f0f0fcac0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Adham\.gradle\caches\transforms-3\a6c19b13a8795aa4ace1a7ef3557428d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Adham\.gradle\caches\transforms-3\228ef19f96301001ecb296aed8cbaace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\606547b7112673628efcbe5828f13217\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5966a8717f9b8ffeb28338c6c5b8b47a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Adham\.gradle\caches\transforms-3\23352e714039fe0515215c2ec1c1ee15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\442a30e49f56ec64d5e5a86474dd20c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Adham\.gradle\caches\transforms-3\010fdff94f053b78ef26f60d8d75c903\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\34ca28eff9261af564dd9c4a05a1032f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8ab77de5534f468668b6e9e18f52ebbd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\e73617800be8dc1377cb5744f3f51b91\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\4bef36570039f04c77a46b88bb804fbb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\01329f0743462efe64f4bd3b60bfa7db\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\a2d41ecd63fefac3d182340db3a9251c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\0fe058452f65daf0e8390ace7ac6c054\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\c20aeb92f4bb6d7c3b50620936bb7d51\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\9d81c70bcbcbed0d4d6075dd3f9274a0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\ff971b6a3697aef178dd6be7a8e4a605\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Adham\.gradle\caches\transforms-3\3ece35e07c5ab917c524ec81a2612f9e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Adham\.gradle\caches\transforms-3\6f709e2b1da40d5544204dbacdd88f22\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\1901cec69c571966386aa263618ceec3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\92faf096e6cdab7ec9864d629b86d43e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\02b29bc9bc2307358c450e9e7a4e28e4\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\57f1f8f836ce71dd19fd2ffce407810c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\1747bd2b7c896d039c6c61033a1f5147\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Adham\.gradle\caches\transforms-3\92a6e6e6280a76ba7b000f875701345f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Adham\.gradle\caches\transforms-3\1f652e94d7e914fbb2d3fc28c5405964\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5cff245d39e627dd902fd44e937af3fd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
